GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Phone Bill GWT Application,edu.pdx.cs410J.phonebillgwt.client,PhoneBillGwt.new AsyncCallback() {...},46,0,2,0,11,0,4,0,3,0
Phone Bill GWT Application,edu.pdx.cs410J.phonebillgwt.client,PhoneBillGwt.new AsyncCallback() {...},17,0,0,0,5,0,3,0,3,0
Phone Bill GWT Application,edu.pdx.cs410J.phonebillgwt.client,PhoneBillGwt.new AsyncCallback() {...},17,0,0,0,5,0,3,0,3,0
Phone Bill GWT Application,edu.pdx.cs410J.phonebillgwt.client,PhoneBillGwt.new ClickHandler() {...},10,0,0,0,3,0,2,0,2,0
Phone Bill GWT Application,edu.pdx.cs410J.phonebillgwt.client,PhoneBillGwt.new Scheduler.ScheduledCommand() {...},10,0,0,0,3,0,2,0,2,0
Phone Bill GWT Application,edu.pdx.cs410J.phonebillgwt.client,PhoneBillGwt.new GWT.UncaughtExceptionHandler() {...},11,0,0,0,3,0,2,0,2,0
Phone Bill GWT Application,edu.pdx.cs410J.phonebillgwt.client,PhoneBillGwt.new ClickHandler() {...},10,0,0,0,3,0,2,0,2,0
Phone Bill GWT Application,edu.pdx.cs410J.phonebillgwt.client,PhoneBillGwt.new ClickHandler() {...},10,0,0,0,3,0,2,0,2,0
Phone Bill GWT Application,edu.pdx.cs410J.phonebillgwt.client,PhoneBillGwt.new ClickHandler() {...},10,0,0,0,3,0,2,0,2,0
Phone Bill GWT Application,edu.pdx.cs410J.phonebillgwt.client,PhoneBillGwt.new PhoneBillGwt.Alerter() {...},6,0,0,0,3,0,2,0,2,0
Phone Bill GWT Application,edu.pdx.cs410J.phonebillgwt.client,PhoneBillGwt,245,0,6,0,57,0,15,0,12,0
Phone Bill GWT Application,edu.pdx.cs410J.phonebillgwt.client,PhoneCall,20,3,0,0,6,2,6,1,6,1
Phone Bill GWT Application,edu.pdx.cs410J.phonebillgwt.client,PhoneBill,6,13,0,0,2,5,1,3,1,3
Phone Bill GWT Application,edu.pdx.cs410J.phonebillgwt.server,PhoneBillServiceImpl,31,0,0,0,9,0,5,0,5,0
